relative_path,bytes,sha256,file_type,description
__init__.py,281,0aa12438cea7694715c11cbd2526f43e4da0cfc92410a15423f6c0e9b9d2cbcc,py,第二階段複核產物
batch_walk_forward_predictions.csv,10205,5f4a77c810b5ac55790be87060378bb430a2b65ca394122d8563789411a1bf84,csv,第二階段複核產物
commands_executed.txt,484,157d73bfa52de3623a556c115fa47792b57a1fc03be7f2fc9df1ae2dfcb5e444,txt,第二階段複核產物
coverage_output.txt,1874,e183a41527670dcda267d443884ff9e9e8aa38e70c073061d8e26fda5d2b7190,txt,第二階段複核產物
environment.txt,132,92ecded9986ace2ad5da7a2ae83baac48ec36c1e67fbe7512598465738cb3aab,txt,第二階段複核產物
feature_ablation_results.csv,408,69fca5ae5cc7ab66e9ecec045555bf42c949e0c8dae3b4f091451e92fdaa8b36,csv,第二階段複核產物
finalize_stage2.py,27941,56af431840be12c4f2af26e85069bcbab0d10e27d1617ce5a274bcb7e21513a3,py,報告、manifest與ZIP驗證器
fold_metadata.csv,2681,11ca99a876bced08f9a0d785448bc39caffc0990ba82c13e982673f1b7448f60,csv,第二階段複核產物
gap_analysis.csv,1270,d7a02d98e4762752120a2dd31478008a19ec33a35d5f1ac167745e739cbfac9b,csv,第二階段複核產物
gap_analysis_summary.json,847,769bb60f60491b1363076d659afbe6be1d769e8940dcecce0c3a44d1b7e5b4a1,json,第二階段複核產物
inner_model_selection.csv,829,cc1a644bd43f3eecb45126c98885a43d8cfd57b373d8b8d44008fe04e4f916cb,csv,第二階段複核產物
limitations.md,644,5fdcfb2ad53c4e7177204b4fd72924164f0f44d4ac9a89e153ff223c351acf60,md,第二階段複核產物
lotto649.csv,305351,3973dcdc08ae7b96c31b5a4ee4261db501fc9744857e8cc7dd62e9193f50ad34,csv,經獨立驗證的大樂透歷史資料
next_draw_predictor_audited.py,29167,addcb0dfd5a0db6b90d36c94a319a0c97b5e42f151652513fe4244cb4eda58ba,py,第一階段審計版核心
number_selection_frequency.csv,1372,23f4da810c76c13728b5ece23a45659d6e554969597dc466199732c627b9a5d0,csv,第二階段複核產物
online_walk_forward_predictions.csv,10268,cc4d887c1fac8a5cd0dfc9d899e812c90a1762f583e9f9ba5b872b987cca05c2,csv,第二階段複核產物
per_number_probabilities.parquet,24041,63cfd156e7b902566e12e6c856523090506478eaa83ca3867fd02ed893e4709d,parquet,第二階段複核產物
pipeline.py,21196,e1bd4e26907fe72cc053275f7ca4e1877b71cbfdcf09999321894a4350ac7827,py,第二階段統一流程與null核心
previous_draw_analysis.csv,1813,15104f0cd947bc7546e993187ab00e11da22c81e625fab66332dd7c1eb5ab37b,csv,第二階段複核產物
pytest_output.txt,778,85e656ea81ca8ed32ebd62d8767bba66859fcd100cd1b32827e08a100022318d,txt,第二階段複核產物
recent50_analysis.csv,5089,57b80c4cc96e455ee7a387fe986a93324217081625ccc260bbd08995a29a89e8,csv,第二階段複核產物
recommendation_stability_full.csv,70655,b3ed86840b245898f011a0772e6c26882f96da2b8a46e8d828180a447c58be24,csv,第二階段複核產物
recommendation_stability_summary.json,660,ca29c2f5fcfe98fcb485463dcf79477bb2b78e5b7169a7bb69da44a74900e8b5,json,第二階段複核產物
reproduce.ps1,433,411646a2d2c3aeb01e58e4b2cf7a1aa2b5d4761ea578eff8ce7d2ed05d4f063f,ps1,第二階段複核產物
requirements-lock.txt,798,775f712bad2a4ffa4bd5a3a6e8b78b77e9bf27d06f08c128d10f9877da6c4eef,txt,第二階段複核產物
run_stage2.py,28690,3591f693701fb5f56ebab861cf8ee014822a514653e990d1b45761a85387cadb,py,第二階段分階段執行器
same_pipeline_model_selection_counts.csv,191,e4ee0d5cc57dc4cc387d76333c23d5c43065ccac83bdcd712708b7751ff07f73,csv,第二階段複核產物
same_pipeline_null_config.json,855,0196eca7354794a6bcff7e00061606b95e9d5a4fd76165dce63508e829107add,json,第二階段複核產物
same_pipeline_null_results.parquet,51610,80fe966eaa43b7f1394a7c462af307fe1b59b0422b5c375d264b6541c9de4b57,parquet,第二階段複核產物
same_pipeline_null_summary.json,1046,78c2d46dc3a8ef82b622e367a372ef643d96d95eda94826436e22e9e066e314c,json,第二階段複核產物
seeds.json,192,a5b322a19a1b54ddb3ebc91bc46713c0a0b9a406d8edf4d977134ecc9af6c944,json,第二階段複核產物
simplified_null_summary.json,521,bb2356374470d045eeac881d6bced5626ba1c9a1575ecd4205ede1a984239d0d,json,第二階段複核產物
stage2_audit_report.md,3673,408dffd4cb2b6f6aef8fbcfaef230e12bedd486d4a244daae8e80671cca08191,md,第二階段複核產物
stage2_executive_summary.md,937,7e63edce095e136eb9775c183f1c88e816aea811abfbe3e4bdd212e55f8a5f07,md,第二階段複核產物
stage2_results_summary.json,2841,acbabc624235092f01efd69e5734b6971da86b65d2b179b85463307a8fb661e7,json,第二階段複核產物
unified_model_comparison.csv,4731,9f2b6d2915cf02b770f543eebfce179e224a49b8a2a5e5bc9898ee2d5cd26842,csv,第二階段複核產物
yearly_stability.csv,908,f79a4c66715dfa9025f4203c2bef36d50dd89b44debfe84eac9baf20c9a28f7d,csv,第二階段複核產物
